Time NorthingSD EastingSD AltitudeSD SpeedNorthSD SpeedEastSD SpeedAltitudeSD g h i
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 331824.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 331825.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331826.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331827.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 331828.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
331829.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331830.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 331831.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 331832.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331833.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 331834.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 331835.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331836.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331837.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 331838.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
331839.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331840.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 331841.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 331842.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331843.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 331844.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 331845.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331846.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331847.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 331848.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
331849.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331850.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 331851.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 331852.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331853.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 331854.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 331855.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331856.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331857.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 331858.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
331859.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331860.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 331861.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 331862.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331863.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 331864.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 331865.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331866.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331867.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 331868.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
331869.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331870.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 331871.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 331872.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331873.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 331874.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 331875.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331876.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331877.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 331878.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
331879.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331880.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 331881.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 331882.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331883.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 331884.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 331885.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331886.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331887.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 331888.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
331889.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331890.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 331891.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 331892.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331893.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 331894.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 331895.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331896.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331897.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 331898.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
331899.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331900.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 331901.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 331902.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331903.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 331904.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 331905.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331906.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331907.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 331908.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
331909.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331910.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 331911.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 331912.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331913.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 331914.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 331915.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331916.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331917.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 331918.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
331919.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331920.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 331921.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 331922.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331923.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 331924.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 331925.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331926.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331927.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 331928.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
331929.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331930.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 331931.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 331932.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331933.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 331934.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 331935.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331936.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331937.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 331938.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
331939.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331940.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 331941.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 331942.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331943.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 331944.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 331945.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331946.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331947.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 331948.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
331949.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331950.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 331951.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 331952.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331953.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 331954.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 331955.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331956.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331957.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 331958.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
331959.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331960.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 331961.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 331962.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331963.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 331964.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 331965.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331966.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331967.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 331968.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
331969.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331970.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 331971.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 331972.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331973.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 331974.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 331975.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331976.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
